,Date,Open,High,Low,Close,Adj Close,Volume
0,Dec-09-2019,151.07,152.21,150.91,151.36,151.36,16687400
1,Dec-06-2019,150.99,151.87,150.27,151.75,151.75,16403500
2,Dec-05-2019,150.05,150.32,149.48,149.93,149.93,17869100
3,Dec-04-2019,150.14,150.18,149.20,149.85,149.85,17574700
4,Dec-03-2019,147.49,149.43,146.65,149.31,149.31,24066000
5,Dec-02-2019,151.81,151.83,148.32,149.55,149.55,27418400
6,Nov-29-2019,152.10,152.30,151.28,151.38,151.38,11977300
7,Nov-27-2019,152.33,152.50,151.52,152.32,152.32,15184400
8,Nov-26-2019,151.36,152.42,151.32,152.03,152.03,24620100
9,Nov-25-2019,150.00,151.35,149.92,151.23,151.23,22420900
10,Nov-22-2019,150.07,150.30,148.82,149.59,149.59,15901800
11,Nov-22-2019,150.07,150.30,148.82,149.59,149.59,15901800
12,Nov-21-2019,149.40,149.80,148.50,149.48,149.48,18576100
13,Nov-20-2019,150.31,150.84,148.46,149.62,149.62,25696800
14,Nov-19-2019,150.88,151.33,150.20,150.39,149.88,23935700
15,Nov-18-2019,150.07,150.55,148.98,150.34,149.83,21534000
16,Nov-15-2019,148.93,149.99,148.27,149.97,149.46,23485700
17,Nov-14-2019,147.02,148.41,147.00,148.06,147.56,19729800
18,Nov-13-2019,146.74,147.46,146.28,147.31,146.81,16919200
19,Nov-13-2019,146.74,147.46,146.28,147.31,146.81,16919200
20,Nov-12-2019,146.28,147.57,146.06,147.07,146.57,18641600
21,Nov-11-2019,145.34,146.42,144.73,146.11,145.61,14362600
22,Nov-08-2019,143.98,145.99,143.76,145.96,145.47,16732700
23,Nov-07-2019,143.84,144.88,143.77,144.26,143.77,17786700
24,Nov-06-2019,144.37,144.52,143.20,144.06,143.57,16575800
25,Nov-05-2019,144.97,145.02,143.91,144.46,143.97,18250200
26,Nov-04-2019,144.83,145.00,144.16,144.55,144.06,16912000
27,Nov-04-2019,144.83,145.00,144.16,144.55,144.06,16912000
28,Nov-01-2019,144.26,144.42,142.97,143.72,143.23,33128400
29,Oct-31-2019,144.90,144.93,142.99,143.37,142.88,24605100
30,Oct-30-2019,143.52,145.00,142.79,144.61,144.12,18496600
31,Oct-29-2019,144.08,144.50,142.65,142.83,142.35,20589500
32,Oct-28-2019,144.40,145.67,143.51,144.19,143.70,35280100
33,Oct-25-2019,139.34,141.14,139.20,140.73,140.25,25959700
34,Oct-24-2019,139.39,140.42,138.67,139.94,139.47,37029300
35,Oct-23-2019,136.88,137.45,135.61,137.24,136.77,29844600
36,Oct-22-2019,138.97,140.01,136.26,136.37,135.91,27431000
37,Oct-21-2019,138.45,138.50,137.01,138.43,137.96,20078200
38,Oct-18-2019,139.76,140.00,136.56,137.41,136.94,32273500
39,Oct-17-2019,140.95,141.42,139.02,139.69,139.22,21460600
40,Oct-17-2019,140.95,141.42,139.02,139.69,139.22,21460600
41,Oct-16-2019,140.79,140.99,139.53,140.41,139.93,20751600
42,Oct-15-2019,140.06,141.79,139.81,141.57,141.09,19695700
43,Oct-14-2019,139.69,140.29,139.52,139.55,139.08,13304300
44,Oct-11-2019,140.12,141.03,139.50,139.68,139.21,25446000
45,Oct-10-2019,138.49,139.67,138.25,139.10,138.63,17654600
46,Oct-09-2019,137.46,138.70,136.97,138.24,137.77,19749900
47,Oct-08-2019,137.08,137.76,135.62,135.67,135.21,25550500
48,Oct-08-2019,137.08,137.76,135.62,135.67,135.21,25550500
49,Oct-07-2019,137.14,138.18,137.02,137.12,136.65,15303700
50,Oct-04-2019,136.75,138.25,136.42,138.12,137.65,22897700
51,Oct-03-2019,134.95,136.75,133.22,136.28,135.82,24132900
52,Oct-02-2019,136.25,136.37,133.58,134.65,134.19,30521700
53,Oct-01-2019,139.66,140.25,137.00,137.07,136.61,21466600
54,Sep-30-2019,138.05,139.22,137.78,139.03,138.56,17280900
55,Sep-27-2019,140.15,140.36,136.65,137.73,137.26,22477700
56,Sep-26-2019,139.44,140.18,138.44,139.54,139.07,17456600
57,Sep-25-2019,137.50,139.96,136.03,139.36,138.89,21382000
58,Sep-24-2019,140.36,140.69,136.88,137.38,136.91,29773200
59,Sep-23-2019,139.23,139.63,138.44,139.14,138.67,17139300
60,Sep-20-2019,141.01,141.65,138.25,139.44,138.97,39167300
61,Sep-20-2019,141.01,141.65,138.25,139.44,138.97,39167300
62,Sep-19-2019,140.30,142.37,140.07,141.07,140.59,35772100
63,Sep-18-2019,137.36,138.67,136.53,138.52,138.05,23982100
64,Sep-17-2019,136.96,137.52,136.43,137.39,136.92,17814200
65,Sep-16-2019,135.83,136.70,135.66,136.33,135.87,16731400
66,Sep-13-2019,137.78,138.06,136.57,137.32,136.85,23363100
67,Sep-12-2019,137.85,138.42,136.87,137.52,137.05,27010000
68,Sep-11-2019,135.91,136.27,135.09,136.12,135.66,24726100
69,Sep-11-2019,135.91,136.27,135.09,136.12,135.66,24726100
70,Sep-10-2019,136.80,136.89,134.51,136.08,135.62,28903400
71,Sep-09-2019,139.59,139.75,136.46,137.52,137.05,25773900
72,Sep-06-2019,140.03,140.18,138.20,139.10,138.63,20824500
73,Sep-05-2019,139.11,140.38,138.76,140.05,139.58,26101800
74,Sep-04-2019,137.30,137.69,136.48,137.63,137.16,17995900
75,Sep-03-2019,136.61,137.20,135.70,136.04,135.58,18869300
76,Aug-30-2019,139.15,139.18,136.27,137.86,137.39,23940100
77,Aug-29-2019,137.25,138.44,136.91,138.12,137.65,20168700
78,Aug-28-2019,134.88,135.76,133.55,135.56,135.10,17393300
79,Aug-27-2019,136.39,136.72,134.66,135.74,135.28,23102100
80,Aug-26-2019,134.99,135.56,133.90,135.45,134.99,20312600
81,Aug-23-2019,137.19,138.35,132.80,133.39,132.94,38508600
82,Aug-22-2019,138.66,139.20,136.29,137.78,137.31,18697000
83,Aug-21-2019,138.55,139.49,138.00,138.79,138.32,14970300
84,Aug-20-2019,138.21,138.71,137.24,137.26,136.79,21170800
85,Aug-19-2019,137.85,138.55,136.89,138.41,137.94,24355700
86,Aug-16-2019,134.88,136.46,134.72,136.13,135.67,24449100
87,Aug-15-2019,134.39,134.58,132.25,133.68,133.23,28074400
88,Aug-15-2019,134.39,134.58,132.25,133.68,133.23,28074400
89,Aug-14-2019,136.36,136.92,133.67,133.98,133.53,32527300
90,Aug-13-2019,136.05,138.80,135.00,138.60,137.67,25154600
91,Aug-12-2019,137.07,137.86,135.24,135.79,134.88,20476600
92,Aug-09-2019,138.61,139.38,136.46,137.71,136.79,23466700
93,Aug-08-2019,136.60,138.99,135.93,138.89,137.96,27496500
94,Aug-07-2019,133.79,135.65,131.83,135.28,134.37,33414500
95,Aug-06-2019,133.80,135.68,133.21,134.69,133.79,32696700
96,Aug-05-2019,133.30,133.93,130.78,132.21,131.32,42749600
97,Aug-02-2019,138.09,138.32,135.26,136.90,135.98,30791600
98,Aug-01-2019,137.00,140.94,136.93,138.06,137.14,40557500
99,Jul-31-2019,140.33,140.49,135.08,136.27,135.36,38598800
100,Jul-30-2019,140.14,141.22,139.80,140.35,139.41,16846500
101,Jul-29-2019,141.50,141.51,139.37,141.03,140.09,16605900
102,Jul-26-2019,140.37,141.68,140.30,141.34,140.39,19037600
103,Jul-25-2019,140.43,140.61,139.32,140.19,139.25,18356900
104,Jul-24-2019,138.90,140.74,138.85,140.72,139.78,20738300
105,Jul-23-2019,139.76,139.99,138.03,139.29,138.36,18034600
106,Jul-22-2019,137.41,139.19,137.33,138.43,137.50,25074900
107,Jul-19-2019,140.22,140.67,136.45,136.62,135.70,48992400
108,Jul-18-2019,135.55,136.62,134.67,136.42,135.51,30808700
109,Jul-17-2019,137.70,137.93,136.22,136.27,135.36,20211000
110,Jul-16-2019,138.96,139.05,136.52,137.08,136.16,22726100
111,Jul-15-2019,139.44,139.54,138.46,138.90,137.97,16651500
112,Jul-12-2019,138.85,139.13,138.01,138.90,137.97,18936800
113,Jul-11-2019,138.20,139.22,137.87,138.40,137.47,22327900
114,Jul-11-2019,138.20,139.22,137.87,138.40,137.47,22327900
115,Jul-10-2019,137.13,138.58,137.02,137.85,136.93,24204400
116,Jul-09-2019,136.00,136.97,135.80,136.46,135.55,19953100
117,Jul-08-2019,136.40,137.10,135.37,136.96,136.04,16779700
118,Jul-05-2019,135.94,137.33,135.72,137.06,136.14,18141100
119,Jul-03-2019,136.80,137.74,136.29,137.46,136.54,13629300
120,Jul-02-2019,136.12,136.59,135.34,136.58,135.67,15237800
121,Jul-02-2019,136.12,136.59,135.34,136.58,135.67,15237800
122,Jul-01-2019,136.63,136.70,134.97,135.68,134.77,22654200
123,Jun-28-2019,134.57,134.60,133.16,133.96,133.06,30043000
124,Jun-27-2019,134.14,134.71,133.51,134.15,133.25,16557500
125,Jun-26-2019,134.35,135.74,133.60,133.93,133.03,23657700
126,Jun-25-2019,137.25,137.59,132.73,133.43,132.54,33327400
127,Jun-24-2019,137.00,138.40,137.00,137.78,136.86,20628800
128,Jun-21-2019,136.58,137.73,136.46,136.97,136.05,36727900
129,Jun-20-2019,137.45,137.66,135.72,136.95,136.03,33042600
130,Jun-19-2019,135.00,135.93,133.81,135.69,134.78,23744400
131,Jun-18-2019,134.19,135.24,133.57,135.16,134.25,25934500
132,Jun-17-2019,132.63,133.73,132.53,132.85,131.96,14517800
133,Jun-14-2019,132.26,133.79,131.64,132.45,131.56,17821700
134,Jun-14-2019,132.26,133.79,131.64,132.45,131.56,17821700
135,Jun-13-2019,131.98,133.00,131.56,132.32,131.43,17200800
136,Jun-12-2019,131.40,131.97,130.71,131.49,130.61,17092500
137,Jun-11-2019,133.88,134.24,131.28,132.10,131.22,23913700
138,Jun-10-2019,132.40,134.08,132.00,132.60,131.71,26417700
139,Jun-07-2019,129.19,132.25,128.26,131.40,130.52,33885600
140,Jun-06-2019,126.44,127.97,125.60,127.82,126.96,21459000
141,Jun-05-2019,124.95,125.87,124.21,125.83,124.99,24926100
142,Jun-05-2019,124.95,125.87,124.21,125.83,124.99,24926100
143,Jun-04-2019,121.28,123.28,120.65,123.16,122.33,29382600
144,Jun-03-2019,123.85,124.37,119.01,119.84,119.04,37983600
145,May-31-2019,124.23,124.62,123.32,123.68,122.85,26646800
146,May-30-2019,125.26,125.76,124.78,125.73,124.89,16829600
147,May-29-2019,125.38,125.39,124.04,124.94,124.10,22763100
148,May-28-2019,126.98,128.00,126.05,126.16,125.31,23128400
149,May-24-2019,126.91,127.42,125.97,126.24,125.39,14123400
150,May-23-2019,126.20,126.29,124.74,126.18,125.33,23603800
151,May-22-2019,126.62,128.24,126.52,127.67,126.81,15396500
152,May-21-2019,127.43,127.53,126.58,126.90,126.05,15293300
153,May-20-2019,126.52,127.59,125.76,126.22,125.37,23706900
154,May-17-2019,128.31,130.46,127.92,128.07,127.21,25770500
155,May-16-2019,126.75,129.38,126.46,128.93,128.07,30112200
156,May-15-2019,124.26,126.71,123.70,126.02,125.18,24722700
157,May-14-2019,123.87,125.88,123.70,124.73,123.44,25266300
158,May-13-2019,124.11,125.55,123.04,123.35,122.07,33944900
159,May-10-2019,124.91,127.93,123.82,127.13,125.81,30915100
160,May-09-2019,124.29,125.79,123.57,125.50,124.20,27235800
161,May-09-2019,124.29,125.79,123.57,125.50,124.20,27235800
162,May-08-2019,125.44,126.37,124.75,125.51,124.21,28419000
163,May-07-2019,126.46,127.18,124.22,125.52,124.22,36017700
164,May-06-2019,126.39,128.56,126.11,128.15,126.82,24239800
165,May-03-2019,127.36,129.43,127.25,128.90,127.56,24911100
166,May-02-2019,127.98,128.00,125.52,126.21,124.90,27350200
167,May-01-2019,130.53,130.65,127.70,127.88,126.55,26821700
168,Apr-30-2019,129.81,130.70,129.39,130.60,129.25,24166500
169,Apr-30-2019,129.81,130.70,129.39,130.60,129.25,24166500
170,Apr-29-2019,129.90,130.18,129.35,129.77,128.43,16324200
171,Apr-26-2019,129.70,130.52,129.02,129.89,128.54,23654900
172,Apr-25-2019,130.06,131.37,128.83,129.15,127.81,38033900
173,Apr-24-2019,125.79,125.85,124.52,125.01,123.71,31257000
174,Apr-23-2019,124.10,125.58,123.83,125.44,124.14,24025500
175,Apr-22-2019,122.62,124.00,122.57,123.76,122.48,15648700
176,Apr-18-2019,122.19,123.52,121.30,123.37,122.09,27991000
177,Apr-17-2019,121.24,121.85,120.54,121.77,120.51,19300900
178,Apr-16-2019,121.64,121.65,120.10,120.77,119.52,14071800
179,Apr-15-2019,120.94,121.58,120.57,121.05,119.80,15792600
180,Apr-12-2019,120.64,120.98,120.37,120.95,119.70,19745100
181,Apr-12-2019,120.64,120.98,120.37,120.95,119.70,19745100
182,Apr-11-2019,120.54,120.85,119.92,120.33,119.08,14209100
183,Apr-10-2019,119.76,120.35,119.54,120.19,118.94,16477200
184,Apr-09-2019,118.63,119.54,118.58,119.28,118.04,17612000
185,Apr-08-2019,119.81,120.02,118.64,119.93,118.69,15116200
186,Apr-05-2019,119.39,120.23,119.37,119.89,118.65,15826200
187,Apr-04-2019,120.10,120.23,118.38,119.36,118.12,20112800
188,Apr-03-2019,119.86,120.43,119.15,119.97,118.73,22860700
189,Apr-03-2019,119.86,120.43,119.15,119.97,118.73,22860700
190,Apr-02-2019,119.06,119.48,118.52,119.19,117.95,18142300
191,Apr-01-2019,118.95,119.11,118.10,119.02,117.79,22789100
192,Mar-29-2019,118.07,118.32,116.96,117.94,116.72,25399800
193,Mar-28-2019,117.44,117.58,116.13,116.93,115.72,18334800
194,Mar-27-2019,117.88,118.21,115.52,116.77,115.56,22733400
195,Mar-26-2019,118.62,118.71,116.85,117.91,116.69,26097700
196,Mar-25-2019,116.56,118.01,116.32,117.66,116.44,27067100
197,Mar-25-2019,116.56,118.01,116.32,117.66,116.44,27067100
198,Mar-22-2019,119.50,119.59,117.04,117.05,115.84,33624500
199,Mar-21-2019,117.14,120.82,117.09,120.22,118.97,29854400
200,Mar-20-2019,117.39,118.75,116.71,117.52,116.30,28113300
201,Mar-19-2019,118.09,118.44,116.99,117.65,116.43,37588700
202,Mar-18-2019,116.17,117.61,116.05,117.57,116.35,31207600
203,Mar-15-2019,115.34,117.25,114.59,115.91,114.71,54681100
204,Mar-14-2019,114.54,115.20,114.33,114.59,113.40,30763400
205,Mar-13-2019,114.13,115.00,113.78,114.50,113.31,35513800
206,Mar-12-2019,112.82,113.99,112.65,113.62,112.44,26132700
207,Mar-11-2019,110.99,112.95,110.98,112.83,111.66,26491600
208,Mar-08-2019,109.16,110.71,108.80,110.51,109.36,22818400
209,Mar-07-2019,111.40,111.55,109.87,110.39,109.25,25339000
210,Mar-06-2019,111.87,112.66,111.43,111.75,110.59,17687000
211,Mar-05-2019,112.25,112.39,111.23,111.70,110.54,19538300
212,Mar-04-2019,113.02,113.25,110.80,112.26,111.10,26608000
213,Mar-01-2019,112.89,113.02,111.67,112.53,111.36,23501200
214,Feb-28-2019,112.04,112.88,111.73,112.03,110.87,29083900
215,Feb-27-2019,111.69,112.36,110.88,112.17,111.01,21487100
216,Feb-26-2019,111.26,113.24,111.17,112.36,111.20,21536700
217,Feb-25-2019,111.76,112.18,111.26,111.59,110.43,23750600
218,Feb-22-2019,110.05,111.20,109.82,110.97,109.82,27763200
219,Feb-21-2019,106.90,109.48,106.87,109.41,108.28,29063200
220,Feb-20-2019,107.86,107.94,106.29,107.15,106.04,21607700
221,Feb-19-2019,107.79,108.66,107.78,108.17,106.59,18038500
222,Feb-15-2019,107.91,108.30,107.36,108.22,106.64,26606900
223,Feb-14-2019,106.31,107.29,105.66,106.90,105.34,21784700
224,Feb-13-2019,107.50,107.78,106.71,106.81,105.25,18394900
225,Feb-12-2019,106.14,107.14,105.48,106.89,105.33,25056600
226,Feb-11-2019,106.20,106.58,104.97,105.25,103.72,18914100
227,Feb-08-2019,104.39,105.78,104.26,105.67,104.13,21461100
228,Feb-07-2019,105.19,105.59,104.29,105.27,103.74,29760700
229,Feb-06-2019,107.00,107.00,105.53,106.03,104.49,20609800
230,Feb-05-2019,106.06,107.27,105.96,107.22,105.66,27325400
231,Feb-04-2019,102.87,105.80,102.77,105.74,104.20,31315100
232,Feb-01-2019,103.78,104.10,102.35,102.78,101.28,35535700
233,Jan-31-2019,103.80,105.22,103.18,104.43,102.91,55636400
234,Jan-31-2019,103.80,105.22,103.18,104.43,102.91,55636400
235,Jan-30-2019,104.62,106.38,104.33,106.38,104.83,49471900
236,Jan-29-2019,104.88,104.97,102.17,102.94,101.44,31490500
237,Jan-28-2019,106.26,106.48,104.66,105.08,103.55,29476700
238,Jan-25-2019,107.24,107.88,106.20,107.17,105.61,31225600
239,Jan-24-2019,106.86,107.00,105.34,106.20,104.65,23164800
240,Jan-23-2019,106.12,107.04,105.34,106.71,105.16,25874300
241,Jan-22-2019,106.75,107.10,104.86,105.68,104.14,32371300
242,Jan-22-2019,106.75,107.10,104.86,105.68,104.14,32371300
243,Jan-18-2019,107.46,107.90,105.91,107.71,106.14,37427600
244,Jan-17-2019,105.00,106.63,104.76,106.12,104.57,28393000
245,Jan-16-2019,105.26,106.26,104.96,105.38,103.84,29853900
246,Jan-15-2019,102.51,105.05,101.88,105.01,103.48,31587600
247,Jan-14-2019,101.90,102.87,101.26,102.05,100.56,28437100
248,Jan-11-2019,103.19,103.44,101.64,102.80,101.30,28314200
249,Jan-10-2019,103.22,103.75,102.38,103.60,102.09,30067600
250,Jan-09-2019,103.86,104.88,103.24,104.27,102.75,32280800
251,Jan-08-2019,103.04,103.97,101.71,102.80,101.30,31514400
252,Jan-07-2019,101.64,103.27,100.98,102.06,100.57,35656100
253,Jan-04-2019,99.72,102.51,98.93,101.93,100.44,44060600
254,Jan-04-2019,99.72,102.51,98.93,101.93,100.44,44060600
255,Jan-03-2019,100.10,100.19,97.20,97.40,95.98,42579100
256,Jan-02-2019,99.55,101.75,98.94,101.12,99.65,35329300
257,Dec-31-2018,101.29,102.40,100.44,101.57,100.09,33173800
